,Converted_Date,BTC_Price,novogratz,JihanWu,alexsunnarborg,PerianneDC,dan_pantera,rogerkver,wences,AriannaSimpson,ljxie,CryptoHustle,adam3us,cburniske,WhalePanda,woonomic,lopp,onemanatatime,SatoshiLite,balajis,TuurDemeester,VitalikButerin,gavinandresen,CremeDeLaCrypto,NickSzabo4,westcoastbill,starkness,barrysilbert,RonnieMoas,CharlieShrem,aantonop,PeterLBrandt,Sunchartist
0,2010-08-17,0.0769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2010-08-18,0.07400000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2010-08-19,0.0688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2010-08-20,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2010-08-21,0.066899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2010-08-22,0.0664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2010-08-23,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2010-08-24,0.066889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2010-08-25,0.0665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2010-08-26,0.066499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2010-08-27,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2010-08-28,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2010-08-29,0.0648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2010-08-30,0.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2010-08-31,0.06497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2010-09-01,0.0649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2010-09-02,0.0629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2010-09-03,0.0634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2010-09-04,0.0613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2010-09-05,0.0629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2010-09-06,0.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2010-09-07,0.06185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2010-09-08,0.06201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2010-09-09,0.0624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2010-09-10,0.06201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2010-09-11,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2010-09-12,0.064999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2010-09-13,0.06201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2010-09-14,0.0641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2010-09-15,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2010-09-16,0.0619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2010-09-17,0.0609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2010-09-18,0.0609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2010-09-19,0.062599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2010-09-20,0.0634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2010-09-21,0.0633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2010-09-22,0.0628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2010-09-23,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2010-09-24,0.06281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2010-09-25,0.0624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2010-09-26,0.062278999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2010-09-27,0.062206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2010-09-28,0.06271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2010-09-29,0.062189999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2010-09-30,0.06192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2010-10-01,0.061999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2010-10-02,0.061999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2010-10-03,0.0614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2010-10-04,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2010-10-05,0.06301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2010-10-06,0.0633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2010-10-07,0.0638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2010-10-08,0.08800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2010-10-09,0.12000999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2010-10-10,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2010-10-11,0.1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2010-10-12,0.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2010-10-13,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2010-10-14,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2010-10-15,0.11900000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2010-10-16,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2010-10-17,0.1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2010-10-18,0.10300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2010-10-19,0.1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2010-10-20,0.10300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2010-10-21,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2010-10-22,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2010-10-23,0.10901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2010-10-24,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2010-10-25,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2010-10-26,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2010-10-27,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2010-10-28,0.19000999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2010-10-29,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2010-10-30,0.1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2010-10-31,0.19899999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2010-11-01,0.1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2010-11-02,0.1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2010-11-03,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2010-11-04,0.23601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2010-11-05,0.2399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2010-11-06,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2010-11-07,0.49999899999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2010-11-08,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2010-11-09,0.3368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2010-11-10,0.2667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2010-11-11,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2010-11-12,0.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2010-11-13,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2010-11-14,0.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2010-11-15,0.2828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2010-11-16,0.2827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2010-11-17,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2010-11-18,0.28999899999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2010-11-19,0.28300000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2010-11-20,0.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2010-11-21,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2010-11-22,0.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2010-11-23,0.2879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2010-11-24,0.28299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2010-11-25,0.28299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2010-11-26,0.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2010-11-27,0.28439899999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2010-11-28,0.28461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2010-11-29,0.27899999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2010-11-30,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2010-12-01,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2010-12-02,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2010-12-03,0.2553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2010-12-04,0.2589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2010-12-05,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2010-12-06,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2010-12-07,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2010-12-08,0.2477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2010-12-09,0.2388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2010-12-10,0.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2010-12-11,0.2275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2010-12-12,0.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2010-12-13,0.22748000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2010-12-14,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2010-12-15,0.2468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2010-12-16,0.2459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2010-12-17,0.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2010-12-18,0.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2010-12-19,0.2499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2010-12-20,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2010-12-21,0.26909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2010-12-22,0.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2010-12-23,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2010-12-24,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2010-12-25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2010-12-26,0.269999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2010-12-27,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2010-12-28,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2010-12-29,0.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2010-12-30,0.29999899999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2010-12-31,0.29999899999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,2011-01-01,0.299998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,2011-01-02,0.299996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2011-01-03,0.299998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2011-01-04,0.29989899999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,2011-01-05,0.298998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,2011-01-06,0.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2011-01-07,0.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,2011-01-08,0.322898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,2011-01-09,0.322998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2011-01-10,0.32899999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2011-01-11,0.32899999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,2011-01-12,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,2011-01-13,0.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2011-01-14,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,2011-01-15,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,2011-01-16,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,2011-01-17,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2011-01-18,0.38679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2011-01-19,0.3401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2011-01-20,0.3675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2011-01-21,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2011-01-22,0.4299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,2011-01-23,0.4443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2011-01-24,0.44299999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,2011-01-25,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2011-01-26,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2011-01-27,0.4174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,2011-01-28,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2011-01-29,0.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2011-01-30,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2011-01-31,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2011-02-01,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,2011-02-02,0.8400989999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2011-02-03,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2011-02-04,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,2011-02-05,0.9167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,2011-02-06,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2011-02-07,0.90585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,2011-02-08,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2011-02-09,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2011-02-10,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2011-02-11,1.0065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,2011-02-12,1.0899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2011-02-13,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,2011-02-14,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,2011-02-15,1.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,2011-02-16,1.05019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,2011-02-17,1.05019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2011-02-18,1.05019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,2011-02-19,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,2011-02-20,0.954896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,2011-02-21,0.8796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2011-02-22,0.869499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2011-02-23,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,2011-02-24,0.9499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2011-02-25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,2011-02-26,0.988567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,2011-02-27,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,2011-02-28,0.9492309999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2011-03-01,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,2011-03-02,0.9498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,2011-03-03,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,2011-03-04,0.9392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2011-03-05,0.918901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2011-03-06,0.9104450000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2011-03-07,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2011-03-08,0.9072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,2011-03-09,0.8837510000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,2011-03-10,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2011-03-11,0.9329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2011-03-12,0.9197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,2011-03-13,0.9196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2011-03-14,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,2011-03-15,0.899885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,2011-03-16,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,2011-03-17,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,2011-03-18,0.850617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2011-03-19,0.8240000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,2011-03-20,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,2011-03-21,0.7883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2011-03-22,0.799646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2011-03-23,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,2011-03-24,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2011-03-25,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2011-03-26,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2011-03-27,0.8958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2011-03-28,0.8575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2011-03-29,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2011-03-30,0.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2011-03-31,0.80098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,2011-04-01,0.79997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2011-04-02,0.79697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2011-04-03,0.7998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,2011-04-04,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,2011-04-05,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2011-04-06,0.747844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,2011-04-07,0.7677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2011-04-08,0.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,2011-04-09,0.7676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,2011-04-10,0.758899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,2011-04-11,0.7809999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,2011-04-12,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2011-04-13,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,2011-04-14,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2011-04-15,1.08999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2011-04-16,1.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2011-04-17,1.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,2011-04-18,1.1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,2011-04-19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,2011-04-20,1.1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2011-04-21,1.1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,2011-04-22,1.3319999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2011-04-23,1.5490000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,2011-04-24,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,2011-04-25,1.7009999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,2011-04-26,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,2011-04-27,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,2011-04-28,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,2011-04-29,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,2011-04-30,4.14996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,2011-05-01,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,2011-05-02,3.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,2011-05-03,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,2011-05-04,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,2011-05-05,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,2011-05-06,3.5998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,2011-05-07,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,2011-05-08,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2011-05-09,3.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,2011-05-10,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,2011-05-11,6.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,2011-05-12,5.94998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,2011-05-13,8.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,2011-05-14,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,2011-05-15,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,2011-05-16,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,2011-05-17,8.38901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,2011-05-18,7.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,2011-05-19,7.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,2011-05-20,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,2011-05-21,6.6036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,2011-05-22,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,2011-05-23,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,2011-05-24,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,2011-05-25,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,2011-05-26,9.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,2011-05-27,8.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,2011-05-28,8.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,2011-05-29,8.4992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,2011-05-30,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,2011-05-31,9.4998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,2011-06-01,9.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,2011-06-02,10.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,2011-06-03,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,2011-06-04,17.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,2011-06-05,18.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,2011-06-06,19.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,2011-06-07,19.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,2011-06-08,31.9099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,2011-06-09,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,2011-06-10,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,2011-06-11,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,2011-06-12,24.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,2011-06-13,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,2011-06-14,20.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,2011-06-15,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,2011-06-16,19.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,2011-06-17,19.3898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,2011-06-18,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
